ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* AndroidManifest.xml.bak
* Madhumitra.iml
* Version Note.txt
* build.properties
* build.xml
* default.properties
* out/
* out/production/
* out/production/Madhumitra/
* out/production/Madhumitra/Madhumitra.apk
* out/production/Madhumitra/Madhumitra.apk.res
* out/production/Madhumitra/Madhumitra.apk.unaligned.zip
* out/production/Madhumitra/classes.dex
* out/production/Madhumitra/com/
* out/production/Madhumitra/com/honap/
* out/production/Madhumitra/com/honap/madhumitra/
* out/production/Madhumitra/com/honap/madhumitra/R$array.class
* out/production/Madhumitra/com/honap/madhumitra/R$attr.class
* out/production/Madhumitra/com/honap/madhumitra/R$drawable.class
* out/production/Madhumitra/com/honap/madhumitra/R$id.class
* out/production/Madhumitra/com/honap/madhumitra/R$layout.class
* out/production/Madhumitra/com/honap/madhumitra/R$menu.class
* out/production/Madhumitra/com/honap/madhumitra/R$string.class
* out/production/Madhumitra/com/honap/madhumitra/R$xml.class
* out/production/Madhumitra/com/honap/madhumitra/R.class
* out/production/Madhumitra/com/honap/madhumitra/act/
* out/production/Madhumitra/com/honap/madhumitra/act/ActivityReport$1.class
* out/production/Madhumitra/com/honap/madhumitra/act/ActivityReport$2.class
* out/production/Madhumitra/com/honap/madhumitra/act/ActivityReport$3.class
* out/production/Madhumitra/com/honap/madhumitra/act/ActivityReport.class
* out/production/Madhumitra/com/honap/madhumitra/act/AddDoctor.class
* out/production/Madhumitra/com/honap/madhumitra/act/AddUserAccount$1.class
* out/production/Madhumitra/com/honap/madhumitra/act/AddUserAccount$2.class
* out/production/Madhumitra/com/honap/madhumitra/act/AddUserAccount.class
* out/production/Madhumitra/com/honap/madhumitra/act/BslReport$1.class
* out/production/Madhumitra/com/honap/madhumitra/act/BslReport.class
* out/production/Madhumitra/com/honap/madhumitra/act/CalorieReport$1.class
* out/production/Madhumitra/com/honap/madhumitra/act/CalorieReport.class
* out/production/Madhumitra/com/honap/madhumitra/act/DeleteRecords$1.class
